# ===================================
# A股自选股智能分析系统 - 依赖列表
# ===================================

# 核心依赖
python-dotenv>=1.0.0        # 环境变量配置管理
tenacity>=8.2.0             # 重试机制（指数退避）
sqlalchemy>=2.0.0           # ORM数据库操作
schedule>=1.2.0             # 定时任务调度
exchange-calendars>=4.5.0   # 交易日历（A股/港股/美股，Issue #373）

# 数据源依赖（多源策略，按优先级排序）
efinance>=0.5.5             # Priority 0: 东方财富数据源（最高优先级）
akshare>=1.12.0             # Priority 1: 东方财富爬虫数据源
tushare>=1.4.0              # Priority 2: 挖地兔 Pro API
pytdx>=1.72                 # Priority 2: 通达信行情服务器
baostock>=0.8.0             # Priority 3: 证券宝数据
yfinance>=0.2.0             # Priority 4: Yahoo Finance (Fallback)
tickflow>=0.1.0             # TickFlow official SDK

# 飞书
lark-oapi>=1.0.0             # 飞书API

# 数据处理
pandas>=2.0.0               # 数据分析
pypinyin>=0.50.0            # Name-to-code resolver
openpyxl>=3.1.0             # Excel (.xlsx) parsing
numpy>=1.24.0               # 数值计算
json-repair>=0.55.1         # JSON 修复

# AI 分析
litellm>=1.50.0             # 已修正：之前 1.80.10 版本在 PyPI 中不存在，改为 1.50.0 确保兼容
tiktoken>=0.8.0,<0.12.0     # Token 计数 (固定范围避免插件注册冲突)
openai>=1.0.0               # OpenAI SDK
PyYAML>=6.0                 # YAML parser

# 搜索引擎（用于获取股票新闻）
tavily-python>=0.3.0        # Tavily 搜索 API
google-search-results>=2.4.0  # SerpAPI

# 网络请求
requests>=2.31.0            # HTTP 请求
markdown2>=2.4.0            # Markdown 转 HTML
imgkit>=1.2.0               # Markdown 转图片（需安装 wkhtmltopdf）
fake-useragent>=1.4.0       # 随机 User-Agent
httpx[socks]                # HTTP 客户端 + SOCKS 代理支持
dingtalk-stream>=0.24.3     # 钉钉 Stream SDK

# Discord 机器人
discord.py>=2.0.0           # Discord 机器人开发库

# Web Content Extraction
newspaper3k>=0.2.8          # Article extraction
lxml_html_clean             # 修复新版 lxml 兼容性问题

# 报告模板引擎
jinja2>=3.1.0               # 报告渲染

# FastAPI Web 框架
fastapi>=0.109.0            # 现代 Python Web 框架
uvicorn[standard]>=0.27.0   # ASGI 服务器
python-multipart>=0.0.6     # 上传支持
